[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:29<16:56, 29.90s/batch]
extract[query]:   6%|▌         | 2/35 [00:30<06:54, 12.58s/batch]
extract[query]:   9%|▊         | 3/35 [00:30<03:40,  6.90s/batch]
extract[query]:  11%|█▏        | 4/35 [00:30<02:11,  4.23s/batch]
extract[query]:  14%|█▍        | 5/35 [00:30<01:24,  2.80s/batch]
extract[query]:  17%|█▋        | 6/35 [00:31<00:55,  1.90s/batch]
extract[query]:  20%|██        | 7/35 [00:31<00:36,  1.32s/batch]
extract[query]:  23%|██▎       | 8/35 [00:34<00:49,  1.85s/batch]
extract[query]:  26%|██▌       | 9/35 [00:36<00:48,  1.87s/batch]
extract[query]:  29%|██▊       | 10/35 [00:36<00:33,  1.33s/batch]
extract[query]:  31%|███▏      | 11/35 [00:36<00:23,  1.03batch/s]
extract[query]:  34%|███▍      | 12/35 [00:36<00:16,  1.40batch/s]
extract[query]:  37%|███▋      | 13/35 [00:36<00:11,  1.85batch/s]
extract[query]:  40%|████      | 14/35 [00:36<00:08,  2.39batch/s]
extract[query]:  43%|████▎     | 15/35 [00:36<00:06,  2.99batch/s]
extract[query]:  46%|████▌     | 16/35 [00:40<00:23,  1.26s/batch]
extract[query]:  49%|████▊     | 17/35 [00:41<00:24,  1.37s/batch]
extract[query]:  51%|█████▏    | 18/35 [00:42<00:16,  1.00batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:42<00:12,  1.30batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:42<00:08,  1.73batch/s]
extract[query]:  60%|██████    | 21/35 [00:42<00:06,  2.24batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:42<00:04,  2.83batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:42<00:03,  3.45batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:45<00:10,  1.06batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:47<00:14,  1.42s/batch]
extract[query]:  74%|███████▍  | 26/35 [00:47<00:09,  1.04s/batch]
extract[query]:  77%|███████▋  | 27/35 [00:48<00:06,  1.30batch/s]
extract[query]:  80%|████████  | 28/35 [00:48<00:04,  1.73batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:48<00:02,  2.25batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:48<00:01,  2.83batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:48<00:01,  3.48batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:49<00:01,  2.36batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:49<00:00,  2.69batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:49<00:00,  3.30batch/s]
