[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:02<01:36,  2.83s/batch]
extract[query]:   6%|▌         | 2/35 [00:02<00:40,  1.24s/batch]
extract[query]:   9%|▊         | 3/35 [00:03<00:23,  1.37batch/s]
extract[query]:  11%|█▏        | 4/35 [00:03<00:15,  2.02batch/s]
extract[query]:  14%|█▍        | 5/35 [00:03<00:10,  2.76batch/s]
extract[query]:  17%|█▋        | 6/35 [00:03<00:08,  3.54batch/s]
extract[query]:  20%|██        | 7/35 [00:03<00:06,  4.32batch/s]
extract[query]:  23%|██▎       | 8/35 [00:03<00:05,  5.05batch/s]
extract[query]:  26%|██▌       | 9/35 [00:03<00:04,  5.67batch/s]
extract[query]:  29%|██▊       | 10/35 [00:03<00:04,  6.21batch/s]
extract[query]:  31%|███▏      | 11/35 [00:04<00:03,  6.64batch/s]
extract[query]:  34%|███▍      | 12/35 [00:04<00:03,  6.88batch/s]
extract[query]:  37%|███▋      | 13/35 [00:04<00:03,  7.16batch/s]
extract[query]:  40%|████      | 14/35 [00:04<00:03,  5.80batch/s]
extract[query]:  43%|████▎     | 15/35 [00:04<00:03,  5.44batch/s]
extract[query]:  46%|████▌     | 16/35 [00:04<00:03,  5.76batch/s]
extract[query]:  49%|████▊     | 17/35 [00:05<00:02,  6.28batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:05<00:03,  5.15batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:05<00:03,  4.53batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:05<00:02,  5.19batch/s]
extract[query]:  60%|██████    | 21/35 [00:05<00:02,  5.77batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:06<00:02,  4.80batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:06<00:02,  4.33batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:06<00:02,  4.99batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:06<00:01,  5.61batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:07<00:01,  4.83batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:07<00:01,  4.30batch/s]
extract[query]:  80%|████████  | 28/35 [00:07<00:01,  4.98batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:07<00:01,  5.60batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:07<00:01,  4.79batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:08<00:00,  4.48batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:08<00:00,  5.10batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:08<00:00,  5.71batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:08<00:00,  4.64batch/s]
extract[query]: 100%|██████████| 35/35 [00:08<00:00,  3.99batch/s]
[extract] query: 7.9 мс/кроп всего = 5.3 сеть + 2.7 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:01<00:26,  1.15s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:12,  1.83batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:01<00:07,  2.79batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:01<00:05,  3.75batch/s]
extract[gallery]:  21%|██        | 5/24 [00:01<00:06,  3.12batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:02<00:04,  3.93batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:02<00:03,  4.70batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:02<00:02,  5.40batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:02<00:03,  4.14batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:02<00:03,  4.60batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:02<00:02,  5.28batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:03<00:02,  5.84batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:03<00:02,  4.28batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:03<00:02,  4.43batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:03<00:01,  5.09batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:03<00:01,  5.71batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:04<00:01,  4.62batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:04<00:01,  4.31batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:04<00:01,  4.99batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:04<00:00,  5.60batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:05<00:00,  5.15batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:05<00:00,  3.86batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:05<00:00,  4.56batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:05<00:00,  4.25batch/s]
[extract] gallery: 7.5 мс/кроп всего = 4.0 сеть + 3.6 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 14.4 с = 128.7 кроп/с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 69/1110 → /out/candidates.csv
[predict] готово за 25.8 с → /out
