[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:03<02:06,  3.72s/batch]
extract[query]:   6%|▌         | 2/35 [00:03<00:53,  1.61s/batch]
extract[query]:   9%|▊         | 3/35 [00:03<00:29,  1.07batch/s]
extract[query]:  11%|█▏        | 4/35 [00:04<00:19,  1.63batch/s]
extract[query]:  14%|█▍        | 5/35 [00:04<00:13,  2.28batch/s]
extract[query]:  17%|█▋        | 6/35 [00:04<00:09,  3.00batch/s]
extract[query]:  20%|██        | 7/35 [00:04<00:07,  3.76batch/s]
extract[query]:  23%|██▎       | 8/35 [00:04<00:05,  4.50batch/s]
extract[query]:  26%|██▌       | 9/35 [00:04<00:05,  5.15batch/s]
extract[query]:  29%|██▊       | 10/35 [00:04<00:04,  5.57batch/s]
extract[query]:  31%|███▏      | 11/35 [00:05<00:04,  5.89batch/s]
extract[query]:  34%|███▍      | 12/35 [00:05<00:04,  5.60batch/s]
extract[query]:  37%|███▋      | 13/35 [00:05<00:03,  6.14batch/s]
extract[query]:  40%|████      | 14/35 [00:05<00:05,  3.93batch/s]
extract[query]:  43%|████▎     | 15/35 [00:06<00:04,  4.11batch/s]
extract[query]:  46%|████▌     | 16/35 [00:06<00:04,  4.65batch/s]
extract[query]:  49%|████▊     | 17/35 [00:06<00:03,  5.29batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:06<00:04,  3.97batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:07<00:04,  3.64batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:07<00:03,  4.35batch/s]
extract[query]:  60%|██████    | 21/35 [00:07<00:02,  5.02batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:07<00:03,  4.01batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:08<00:03,  3.54batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:08<00:02,  4.22batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:08<00:02,  4.82batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:08<00:02,  4.18batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:08<00:02,  3.68batch/s]
extract[query]:  80%|████████  | 28/35 [00:09<00:01,  4.40batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:09<00:01,  5.09batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:09<00:01,  4.10batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:09<00:01,  3.89batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:09<00:00,  4.52batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:10<00:00,  5.16batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:10<00:00,  3.95batch/s]
extract[query]: 100%|██████████| 35/35 [00:10<00:00,  3.29batch/s]
[extract] query: 9.6 мс/кроп всего = 6.0 сеть + 3.6 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:01<00:32,  1.40s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:14,  1.53batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:01<00:08,  2.42batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:01<00:06,  3.33batch/s]
extract[gallery]:  21%|██        | 5/24 [00:02<00:07,  2.45batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:02<00:05,  3.21batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:02<00:04,  3.98batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:02<00:03,  4.73batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:03<00:04,  3.47batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:03<00:03,  3.98batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:03<00:02,  4.68batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:03<00:02,  5.30batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:04<00:03,  3.57batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:04<00:02,  4.09batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:04<00:01,  4.70batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:04<00:01,  5.36batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:05<00:01,  3.65batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:05<00:01,  4.00batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:05<00:01,  4.70batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:05<00:00,  5.37batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:05<00:00,  3.76batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:06<00:00,  4.45batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:06<00:00,  5.06batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:06<00:00,  3.81batch/s]
[extract] gallery: 8.4 мс/кроп всего = 4.0 сеть + 4.4 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 16.9 с = 109.7 кроп/с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 69/1110 → /out/candidates.csv
[predict] готово за 29.9 с → /out
