[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [01:15<42:55, 75.75s/batch]
extract[query]:   6%|▌         | 2/35 [01:15<17:11, 31.27s/batch]
extract[query]:   9%|▊         | 3/35 [01:16<09:05, 17.05s/batch]
extract[query]:  11%|█▏        | 4/35 [01:16<05:21, 10.37s/batch]
extract[query]:  14%|█▍        | 5/35 [01:16<03:20,  6.68s/batch]
extract[query]:  17%|█▋        | 6/35 [01:16<02:09,  4.45s/batch]
extract[query]:  20%|██        | 7/35 [01:16<01:24,  3.04s/batch]
extract[query]:  23%|██▎       | 8/35 [01:16<00:56,  2.11s/batch]
extract[query]:  26%|██▌       | 9/35 [01:16<00:38,  1.49s/batch]
extract[query]:  29%|██▊       | 10/35 [01:26<01:43,  4.14s/batch]
extract[query]:  31%|███▏      | 11/35 [01:46<03:29,  8.74s/batch]
extract[query]:  34%|███▍      | 12/35 [01:46<02:20,  6.12s/batch]
extract[query]:  37%|███▋      | 13/35 [01:46<01:37,  4.41s/batch]
extract[query]:  40%|████      | 14/35 [01:46<01:05,  3.12s/batch]
extract[query]:  43%|████▎     | 15/35 [01:50<01:03,  3.18s/batch]
extract[query]:  46%|████▌     | 16/35 [01:50<00:43,  2.26s/batch]
extract[query]:  49%|████▊     | 17/35 [01:50<00:29,  1.62s/batch]
extract[query]:  51%|█████▏    | 18/35 [01:50<00:19,  1.17s/batch]
extract[query]:  54%|█████▍    | 19/35 [01:53<00:28,  1.78s/batch]
extract[query]:  57%|█████▋    | 20/35 [01:53<00:19,  1.28s/batch]
extract[query]:  60%|██████    | 21/35 [01:53<00:13,  1.07batch/s]
extract[query]:  63%|██████▎   | 22/35 [01:54<00:09,  1.44batch/s]
extract[query]:  66%|██████▌   | 23/35 [01:57<00:18,  1.54s/batch]
extract[query]:  69%|██████▊   | 24/35 [01:57<00:12,  1.12s/batch]
extract[query]:  71%|███████▏  | 25/35 [01:57<00:08,  1.22batch/s]
extract[query]:  74%|███████▍  | 26/35 [01:57<00:05,  1.63batch/s]
extract[query]:  77%|███████▋  | 27/35 [02:01<00:11,  1.38s/batch]
extract[query]:  80%|████████  | 28/35 [02:01<00:07,  1.14s/batch]
extract[query]:  83%|████████▎ | 29/35 [02:01<00:05,  1.13batch/s]
extract[query]:  86%|████████▌ | 30/35 [02:02<00:03,  1.46batch/s]
extract[query]:  89%|████████▊ | 31/35 [02:05<00:05,  1.44s/batch]
extract[query]:  91%|█████████▏| 32/35 [02:05<00:03,  1.05s/batch]
extract[query]:  94%|█████████▍| 33/35 [02:06<00:02,  1.12s/batch]
extract[query]:  97%|█████████▋| 34/35 [02:06<00:00,  1.22batch/s]
extract[query]: 100%|██████████| 35/35 [02:07<00:00,  3.63s/batch]
[extract] query: 114.5 мс/кроп всего = 51.0 сеть + 63.5 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:04<01:52,  4.89s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:05<00:46,  2.11s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:05<00:25,  1.20s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:05<00:15,  1.28batch/s]
extract[gallery]:  21%|██        | 5/24 [00:08<00:34,  1.79s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:09<00:23,  1.28s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:09<00:15,  1.10batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:09<00:10,  1.52batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:12<00:22,  1.51s/batch]
extract[gallery]:  42%|████▏     | 10/24 [00:13<00:16,  1.19s/batch]
extract[gallery]:  46%|████▌     | 11/24 [00:13<00:11,  1.16batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:13<00:07,  1.57batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:17<00:16,  1.49s/batch]
extract[gallery]:  58%|█████▊    | 14/24 [00:17<00:12,  1.21s/batch]
extract[gallery]:  62%|██████▎   | 15/24 [00:17<00:07,  1.13batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:17<00:05,  1.53batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:20<00:09,  1.40s/batch]
extract[gallery]:  75%|███████▌  | 18/24 [00:21<00:07,  1.27s/batch]
extract[gallery]:  79%|███████▉  | 19/24 [00:22<00:04,  1.08batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:22<00:02,  1.46batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:24<00:03,  1.24s/batch]
extract[gallery]:  92%|█████████▏| 22/24 [00:24<00:01,  1.07batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:25<00:00,  1.45batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:25<00:00,  1.05s/batch]
[extract] gallery: 33.5 мс/кроп всего = 4.3 сеть + 29.2 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 152.2 с = 12.2 кроп/с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 69/1110 → /out/candidates.csv
[predict] готово за 211.9 с → /out
