[hackathon] test: query 1110, gallery 750
[plate] записей 11416 (train + тест, без повторов), pad=0.05, воркеров 8
[plate] часть 1/8 готова, всего 1427
[plate] часть 2/8 готова, всего 2854
[plate] часть 3/8 готова, всего 4281
[plate] часть 4/8 готова, всего 5708
[plate] часть 5/8 готова, всего 7135
[plate] часть 6/8 готова, всего 8562
[plate] часть 7/8 готова, всего 9989
[plate] часть 8/8 готова, всего 11416
[plate] 11416 записей за 131 с (11 мс/кроп), зона найдена на 0.0% → results/plate_boxes.json
