[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:02<01:41,  2.99s/batch]
extract[query]:   6%|▌         | 2/35 [00:03<00:44,  1.34s/batch]
extract[query]:   9%|▊         | 3/35 [00:03<00:25,  1.24batch/s]
extract[query]:  11%|█▏        | 4/35 [00:03<00:17,  1.78batch/s]
extract[query]:  14%|█▍        | 5/35 [00:03<00:12,  2.35batch/s]
extract[query]:  17%|█▋        | 6/35 [00:03<00:09,  2.90batch/s]
extract[query]:  20%|██        | 7/35 [00:04<00:08,  3.43batch/s]
extract[query]:  23%|██▎       | 8/35 [00:04<00:06,  3.89batch/s]
extract[query]:  26%|██▌       | 9/35 [00:04<00:06,  4.25batch/s]
extract[query]:  29%|██▊       | 10/35 [00:04<00:05,  4.55batch/s]
extract[query]:  31%|███▏      | 11/35 [00:04<00:05,  4.78batch/s]
extract[query]:  34%|███▍      | 12/35 [00:05<00:04,  4.90batch/s]
extract[query]:  37%|███▋      | 13/35 [00:05<00:04,  5.04batch/s]
extract[query]:  40%|████      | 14/35 [00:05<00:04,  5.13batch/s]
extract[query]:  43%|████▎     | 15/35 [00:05<00:03,  5.18batch/s]
extract[query]:  46%|████▌     | 16/35 [00:05<00:03,  5.25batch/s]
extract[query]:  49%|████▊     | 17/35 [00:05<00:03,  5.24batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:06<00:03,  5.21batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:06<00:03,  5.20batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:06<00:02,  5.24batch/s]
extract[query]:  60%|██████    | 21/35 [00:06<00:02,  5.32batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:06<00:02,  5.22batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:07<00:02,  4.25batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:07<00:02,  4.56batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:07<00:02,  4.80batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:07<00:01,  4.51batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:08<00:01,  4.01batch/s]
extract[query]:  80%|████████  | 28/35 [00:08<00:01,  4.25batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:08<00:01,  4.57batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:08<00:01,  4.34batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:09<00:00,  4.35batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:09<00:00,  4.67batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:09<00:00,  4.98batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:09<00:00,  4.50batch/s]
