[predict] рецепт: порог=0.6700 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=392, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:23<13:30, 23.85s/batch]
extract[query]:   6%|▌         | 2/35 [00:24<05:28,  9.94s/batch]
extract[query]:   9%|▊         | 3/35 [00:24<02:55,  5.49s/batch]
extract[query]:  11%|█▏        | 4/35 [00:24<01:45,  3.40s/batch]
extract[query]:  14%|█▍        | 5/35 [00:24<01:07,  2.25s/batch]
extract[query]:  17%|█▋        | 6/35 [00:24<00:44,  1.55s/batch]
extract[query]:  20%|██        | 7/35 [00:25<00:31,  1.11s/batch]
extract[query]:  23%|██▎       | 8/35 [00:25<00:22,  1.22batch/s]
extract[query]:  26%|██▌       | 9/35 [00:30<00:59,  2.30s/batch]
extract[query]:  29%|██▊       | 10/35 [00:31<00:41,  1.65s/batch]
extract[query]:  31%|███▏      | 11/35 [00:31<00:29,  1.21s/batch]
extract[query]:  34%|███▍      | 12/35 [00:31<00:20,  1.11batch/s]
extract[query]:  37%|███▋      | 13/35 [00:31<00:15,  1.45batch/s]
extract[query]:  40%|████      | 14/35 [00:31<00:11,  1.85batch/s]
extract[query]:  43%|████▎     | 15/35 [00:32<00:08,  2.29batch/s]
extract[query]:  46%|████▌     | 16/35 [00:32<00:06,  2.72batch/s]
extract[query]:  49%|████▊     | 17/35 [00:36<00:25,  1.41s/batch]
extract[query]:  51%|█████▏    | 18/35 [00:36<00:17,  1.05s/batch]
extract[query]:  54%|█████▍    | 19/35 [00:36<00:12,  1.26batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:37<00:13,  1.12batch/s]
extract[query]:  60%|██████    | 21/35 [00:37<00:09,  1.46batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:37<00:06,  1.86batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:38<00:05,  2.29batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:38<00:04,  2.73batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:40<00:08,  1.17batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:40<00:05,  1.51batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:40<00:04,  1.92batch/s]
extract[query]:  80%|████████  | 28/35 [00:42<00:05,  1.20batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:42<00:03,  1.56batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:42<00:02,  1.97batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:42<00:01,  2.41batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:43<00:01,  2.84batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:43<00:00,  3.26batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:43<00:00,  3.62batch/s]
extract[query]: 100%|██████████| 35/35 [00:43<00:00,  4.20batch/s]
extract[query]: 100%|██████████| 35/35 [00:45<00:00,  1.30s/batch]
[extract] query: 41.0 мс/кроп всего = 6.8 сеть + 34.3 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:22<08:26, 22.01s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:22<03:22,  9.18s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:22<01:50,  5.26s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:22<01:05,  3.26s/batch]
extract[gallery]:  21%|██        | 5/24 [00:23<00:40,  2.15s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:23<00:26,  1.48s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:23<00:18,  1.06s/batch]
extract[gallery]:  33%|███▎      | 8/24 [00:24<00:16,  1.06s/batch]
extract[gallery]:  38%|███▊      | 9/24 [00:28<00:28,  1.90s/batch]
extract[gallery]:  42%|████▏     | 10/24 [00:28<00:19,  1.37s/batch]
extract[gallery]:  46%|████▌     | 11/24 [00:29<00:15,  1.16s/batch]
extract[gallery]:  50%|█████     | 12/24 [00:29<00:10,  1.15batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:29<00:07,  1.50batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:29<00:05,  1.91batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:30<00:03,  2.36batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:30<00:02,  2.76batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:33<00:09,  1.33s/batch]
extract[gallery]:  75%|███████▌  | 18/24 [00:34<00:05,  1.01batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:34<00:03,  1.34batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:34<00:02,  1.73batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:34<00:01,  2.15batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:34<00:00,  2.59batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:34<00:00,  3.06batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:36<00:00,  1.53s/batch]
[extract] gallery: 48.9 мс/кроп всего = 6.2 сеть + 42.7 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 82.2 с = 22.6 кроп/с
[submit] embeddings.npy (1860, 1536) → submission\embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → submission\submission.csv
[submit] candidates.csv: отказов 86/1110 → submission\candidates.csv
[predict] готово за 89.1 с → submission
[W926 15:40:43.000000000 CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
