[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:29<16:42, 29.48s/batch]
extract[query]:   6%|▌         | 2/35 [00:29<06:43, 12.22s/batch]
extract[query]:   9%|▊         | 3/35 [00:29<03:34,  6.70s/batch]
extract[query]:  11%|█▏        | 4/35 [00:29<02:07,  4.11s/batch]
extract[query]:  14%|█▍        | 5/35 [00:30<01:20,  2.68s/batch]
extract[query]:  17%|█▋        | 6/35 [00:30<00:52,  1.81s/batch]
extract[query]:  20%|██        | 7/35 [00:30<00:35,  1.27s/batch]
extract[query]:  23%|██▎       | 8/35 [00:32<00:41,  1.53s/batch]
extract[query]:  26%|██▌       | 9/35 [00:35<00:51,  1.98s/batch]
extract[query]:  29%|██▊       | 10/35 [00:35<00:35,  1.41s/batch]
extract[query]:  31%|███▏      | 11/35 [00:35<00:24,  1.02s/batch]
extract[query]:  34%|███▍      | 12/35 [00:35<00:17,  1.33batch/s]
extract[query]:  37%|███▋      | 13/35 [00:35<00:12,  1.77batch/s]
extract[query]:  40%|████      | 14/35 [00:36<00:09,  2.29batch/s]
extract[query]:  43%|████▎     | 15/35 [00:36<00:06,  2.90batch/s]
extract[query]:  46%|████▌     | 16/35 [00:37<00:13,  1.41batch/s]
extract[query]:  49%|████▊     | 17/35 [00:41<00:26,  1.48s/batch]
extract[query]:  51%|█████▏    | 18/35 [00:41<00:18,  1.08s/batch]
extract[query]:  54%|█████▍    | 19/35 [00:41<00:12,  1.25batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:43<00:16,  1.10s/batch]
extract[query]:  60%|██████    | 21/35 [00:43<00:11,  1.23batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:43<00:07,  1.64batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:43<00:05,  2.14batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:43<00:04,  2.71batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:45<00:09,  1.09batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:45<00:06,  1.46batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:46<00:04,  1.88batch/s]
extract[query]:  80%|████████  | 28/35 [00:48<00:07,  1.12s/batch]
extract[query]:  83%|████████▎ | 29/35 [00:48<00:04,  1.22batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:48<00:03,  1.62batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:49<00:01,  2.12batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:49<00:01,  2.69batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:49<00:00,  3.31batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:49<00:00,  3.97batch/s]
