[predict] рецепт: порог=0.6011 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:02<01:28,  2.59s/batch]
extract[query]:   6%|▌         | 2/35 [00:02<00:38,  1.17s/batch]
extract[query]:   9%|▊         | 3/35 [00:02<00:22,  1.40batch/s]
extract[query]:  11%|█▏        | 4/35 [00:03<00:15,  2.04batch/s]
extract[query]:  14%|█▍        | 5/35 [00:03<00:11,  2.61batch/s]
extract[query]:  17%|█▋        | 6/35 [00:03<00:08,  3.24batch/s]
extract[query]:  20%|██        | 7/35 [00:03<00:07,  3.93batch/s]
extract[query]:  23%|██▎       | 8/35 [00:03<00:05,  4.60batch/s]
extract[query]:  26%|██▌       | 9/35 [00:03<00:05,  4.75batch/s]
extract[query]:  29%|██▊       | 10/35 [00:06<00:24,  1.03batch/s]
extract[query]:  31%|███▏      | 11/35 [00:08<00:29,  1.24s/batch]
extract[query]:  34%|███▍      | 12/35 [00:10<00:30,  1.35s/batch]
extract[query]:  37%|███▋      | 13/35 [00:10<00:21,  1.00batch/s]
extract[query]:  40%|████      | 14/35 [00:11<00:25,  1.22s/batch]
extract[query]:  43%|████▎     | 15/35 [00:14<00:29,  1.50s/batch]
extract[query]:  46%|████▌     | 16/35 [00:16<00:31,  1.68s/batch]
extract[query]:  49%|████▊     | 17/35 [00:16<00:22,  1.23s/batch]
extract[query]:  51%|█████▏    | 18/35 [00:17<00:19,  1.14s/batch]
extract[query]:  54%|█████▍    | 19/35 [00:19<00:22,  1.38s/batch]
extract[query]:  57%|█████▋    | 20/35 [00:21<00:25,  1.72s/batch]
extract[query]:  60%|██████    | 21/35 [00:21<00:17,  1.25s/batch]
extract[query]:  63%|██████▎   | 22/35 [00:23<00:16,  1.29s/batch]
extract[query]:  66%|██████▌   | 23/35 [00:24<00:16,  1.37s/batch]
extract[query]:  69%|██████▊   | 24/35 [00:27<00:17,  1.62s/batch]
extract[query]:  71%|███████▏  | 25/35 [00:27<00:11,  1.19s/batch]
extract[query]:  74%|███████▍  | 26/35 [00:28<00:12,  1.35s/batch]
extract[query]:  77%|███████▋  | 27/35 [00:30<00:11,  1.45s/batch]
extract[query]:  80%|████████  | 28/35 [00:32<00:11,  1.68s/batch]
extract[query]:  83%|████████▎ | 29/35 [00:33<00:07,  1.22s/batch]
extract[query]:  86%|████████▌ | 30/35 [00:35<00:07,  1.53s/batch]
extract[query]:  89%|████████▊ | 31/35 [00:36<00:05,  1.38s/batch]
extract[query]:  91%|█████████▏| 32/35 [00:38<00:04,  1.50s/batch]
extract[query]:  94%|█████████▍| 33/35 [00:38<00:02,  1.09s/batch]
extract[query]:  97%|█████████▋| 34/35 [00:39<00:01,  1.05s/batch]
